year,file,bytes,sha256
2007,CRS 2007 data.txt,131821360,49251080bcdab9d976a41776d84adbe7e15696de28b77d04302b61733e9b7252
2008,CRS 2008 data.txt,146419012,dc44c92bab6f8bf1404d725edbe96e8bc07ae1f87020930716874c3763e3da3d
2009,CRS 2009 data.txt,215179618,4d6a832e6094915ed3a47646d9b2bd6357d1cd801b8ddbef00967611cca2902c
2010,CRS 2010 data.txt,213239451,911abb57cf45aba1f821db535d6a187a9ca6a3b63dd92f72b662caa6440e2d04
2011,CRS 2011 data.txt,211978991,98bb1b0ad67cacc4f79b063e187355c00cdb53fc52486a8b7acfc7c22e2862ec
2012,CRS 2012 data.txt,201881948,68bd767481e33f907a8113cfc6546483eb8196f6a9fb79777d68bce3025a2012
2013,CRS 2013 data.txt,208042216,25e0c4196904573a6bf980ff6da8071ada3c3231fb10de60398b3f96ebf8d435
2014,CRS 2014 data.txt,208922099,43a8df5f71ab3ebe1a56eaa8725fd2539f04da881a5a2f0df49e5a789b6ce1c5
2015,CRS 2015 data.txt,209875046,392f852971ade31818b3cdbc38cb6a3a4451f84f728ea61d8c7ff30130d5c471
2016,CRS 2016 data.txt,207807629,f99ca089e96386f6179523e6ef46650be9e155160efaf684f61b710a2b905887
2017,CRS 2017 data.txt,238836476,cb2651f78afe7e7ab9863f52d99b18626feb6b811c1ca44179507f333ffab6e9
2018,CRS 2018 data.txt,270070941,9262acccb6e322929506f346b91b50ad820d9adaecc7837d448d978dc0ec6e07
2019,CRS 2019 data.txt,288149559,5f376a115b871ae922bb163bdfbe10b7fc452ccb91848e4ddac9877a71532730
2020,CRS 2020 data.txt,311867272,7b52c4928586589ebbfb65097df31d8f3c9bfcd9416f778222a3e42cc4dc248c
2021,CRS 2021 data.txt,401236024,c903f9528712448b5b1c0d4b2c6549fd23f4e5d60c2195fa6ecbb9dc1cd98444
2022,CRS 2022 data.txt,406493958,8cc29cecfab36917c23d1e8db48abd157f9ea60263eeaccf78ade26b2d092a23
2023,CRS 2023 data.txt,517931128,0c2692f8797731a106854f324d858a932926cb270f75ff6e7ded4134c38fd53d
2024,CRS 2024 data.txt,403592607,9ee163f2077f5b3afd77e141196fc525e35637f1e03e3012e2c166f1beb83b9b
